83111117116104119101108108,3,9,245814,651811123274,771599149711,3,10,1,26,3,3,84141132715,76583843267797,697777653268798,61,7,1,1
83111117116104119101108108,3,9,251079,729711411412132,689711815132,3,9,6,18,4,4,771141153283971,72697677698446,86581856982698,55,8,1,1
83111117116104119101108108,3,9,245314,6812118971132,7411718159732,3,9,7,8,3,5,8414113283117,798584838482738,848273887369327,55,4,1,1
83111117116104119101108108,3,9,246872,87151818159,689711815132,3,10,2,161,6,6,77151151153278,776589837978,797673866932776,60,3,1,1
83111117116104119101108108,3,9,245989,771111497191,8971171832389,3,9,5,22,5,7,673283327811111,68658778326588,777383833276657,57,17,1,1
83111117116104119101108108,3,9,248640,7971211132779,7918181213287,3,8,9,65,4,8,829799151113,837279876765837,87727377,49,101,1,1
83111117116104119101108108,3,12,249262,6611113267117,77971141732741,3,9,5,140,1,1,771143272117115,65878465656847,75658476654738,,2,1,1
83111117116104119101108108,3,12,246386,721111818151,721171314151,3,8,7,228,0,2,771599149711,757968736567,76573823283657,,4,1,1
83111117116104119101108108,3,12,248345,84632744632779,8141518181,3,9,6,18,4,3,77114115328711,848773767371728,686983698284327,,29,1,1
83111117116104119101108108,3,12,249935,7611717113277,65111114111,3,9,11,122,8,4,811411119111,657769827367657,826978696983328,,10,1,1
83111117116104119101108108,3,12,252627,8211198981511,78151311183,3,8,9,0,0,5,781111111,781111111,781111111,,51,1,1
83111117116104119101108108,3,12,249223,7611119151153,76111153269121,3,8,10,129,6,6,771143277463282,847982797865687,88657679674738,,7,1,1
83111117116104119101108108,3,12,216565,84111111213272,6714114151153,8,10,4,9,6,7,77114326714114,698867696968326,838465823266767,,201,1,1
83111117116104119101108108,3,12,233731,74979917327197,77971141732879,6,10,2,16,3,8,771143276326611,738483327173787,77689327983798,,9,1,1
83111117116104119101108108,3,12,251925,7615971932751,78151311183,3,8,8,36,9,9,84119151151161,83846582838657,776582898332686,,101,1,1
83111117116104119101108108,3,12,248708,7515111149711,7311897113271,3,9,12,19,6,10,841411327115,65686565894738,848265788386656,,201,1,1
83111117116104119101108108,3,12,251827,751111815113,77971141732879,4,10,3,16,4,11,77159917181,77857684738766,79327798582768,,34,1,1
83111117116104119101108108,4,8,236506,7611717113277,651149914151,4,9,3,62,3,1,8414113267111,776589837978,766532656869767,91,5,1,1
83111117116104119101108108,4,8,225618,721111818151,7111111114131,6,8,6,7,2,2,78111114116149,76798693268693,847279857172847,86,2,1,1
83111117116104119101108108,4,8,218731,669711411412132,8215991497114,6,9,4,12,2,3,681143277971141,69865857669848,718265838372798,91,8,1,1
83111117116104119101108108,4,8,207682,679718181171,831161179711411,7,8,2,8,4,4,74327711111418,65826765787947,846587656583857,94,26,1,1
83111117116104119101108108,4,8,152845,8412118111143,8211113111143,9,8,7,7,4,5,781111111,781111111,781111111,86,19,1,1
83111117116104119101108108,4,8,236264,6611113267117,779711499111326,5,9,5,35,3,6,77114328297111,818565767384893,82726571798273,90,7,1,1
83111117116104119101108108,4,8,155418,7497191111532,8211113111143,9,8,8,142,4,7,781111111,781111111,781111111,86,81,1,1
83111117116104119101108108,4,8,208258,74971151111132,689711815132,7,10,1,42,4,8,781111111,781111111,781111111,105,11,1,1
83111117116104119101108108,4,8,237308,84141111111,771599149711,4,10,5,37,2,1,6711111161149,776589837978,688584677232777,68,7,1,1
83111117116104119101108108,4,8,233815,74111115143281,741171815113,5,10,6,183,3,2,115327111411111,87969848332867,666582657673787,68,6,1,1
83111117116104119101108108,4,8,228367,791511515113,71971213275111,5,10,1,13,4,3,771143287463265,766984726576327,657669678482797,72,7,1,1
83111117116104119101108108,4,8,216934,729711411412132,6511116111111,6,9,7,7,3,4,77114326511116,656767766577658,766568898372738,67,6,1,1
83111117116104119101108108,4,8,236729,6611113267117,771599149711,4,10,3,8,4,5,771143267463276,837279876765837,8386584694738,70,6,1,1
83111117116104119101108108,4,8,171512,68971115111,771517113277,8,10,4,14,3,6,781111111,781111111,781111111,69,4,1,1
83111117116104119101108108,4,8,236805,6812118971132,691326811711,4,10,2,16,5,7,77114328971171,776589837978,657668696685827,71,12,1,1
83111117116104119101108108,4,8,238231,769711711497326,771599149711,4,8,8,11,4,8,771143271463278,76583843267797,7765866978,52,201,1,1
83111117116104119101108108,4,11,237413,7611119151153,821111213266111,5,9,8,7,2,1,771143283463282,6685828765659,777383858332776,49,4,1,1
83111117116104119101108108,4,11,229849,751111815113,689711815132,5,9,1,17,3,2,77114328211111,677265827732838,666976686576693,56,4,1,1
83111117116104119101108108,4,11,145050,7111111114131,76151159732871,9,10,5,8,4,3,781111111,781111111,781111111,51,11,1,1
83111117116104119101108108,4,11,216597,997173287141,76151159732871,6,10,6,8,4,4,6532863287151,76583843267797,756582688976833,51,8,1,1
83111117116104119101108108,4,11,228278,721111818151,6518971132661,5,10,3,20,5,5,77971232691171,758582798372737,776577798578736,52,4,1,1
83111117116104119101108108,4,11,225834,7497191111532,7411114113268,6,8,11,57,6,6,743282328297991,8736767797679,777365676582766,45,67,1,1
83111117116104119101108108,4,11,176405,7111497149719,689711815132,8,8,9,7,5,7,781111111,781111111,781111111,45,29,1,1
83111117116104119101108108,4,11,218311,7711118181213,8314971171132,6,8,10,8,6,8,771143283463276,698185736578794,657669678482797,45,13,1,1
83111117116104119101108108,4,11,236093,6812118971132,82111981211132,4,9,7,7,7,9,7111141141219,68658778326588,86584736978676,49,34,1,1
83111117116104119101108108,4,11,251589,7515111149711,71114979911327,4,10,2,17,5,10,77114327497191,698867696968326,896532766584737,53,17,1,1
83111117116104119101108108,4,4,239872,6611113267117,77971141732741,4,9,4,27,5,1,687165328297991,76583843267797,698582793269778,70,8,2,1
83111117116104119101108108,4,4,232074,65111114111,7397151132749,5,10,2,13,5,2,771143273463274,68856665877347,847377693267797,73,1,2,1
83111117116104119101108108,4,4,75669,721111818151,7411114113266,10,10,3,37,6,3,781111111,781111111,781111111,72,7,2,1
83111117116104119101108108,4,4,237015,6911115113287,6718971141132,5,9,1,110,2,4,79117116189711,686576657572657,69677269767978,77,26,2,1
83111117116104119101108108,4,11,219174,679718181171,8211981199999,6,10,3,24,4,1,771143269463265,837279876765837,85884797832836,53,3,2,1
83111117116104119101108108,4,11,244183,6611113267117,78151311183,4,8,11,68,6,2,6511618971111,7826567658347,686578677378713,47,4,2,1
83111117116104119101108108,4,11,221514,65111114111,8397193269111,6,9,5,8,5,3,811112112111,667982783284793,77737868894738,52,26,2,1
83111117116104119101108108,4,11,189745,7611717113277,8311611112141,8,10,2,18,3,4,858283653277971,67658846573783,787376658383736,53,4,2,1
83111117116104119101108108,4,11,245106,84111111213272,8215991497114,4,9,7,12,6,5,84632684632831,7826578756976,657371826984846,53,6,2,1
83111117116104119101108108,4,11,229873,6911115113287,6611415971132,8,9,6,32,5,6,77114326518971,76583847869843,6779996978698,51,29,2,1
83111117116104119101108108,4,11,234046,7515111149711,651897113281,5,8,8,5,3,7,77114327815991,667982783284793,657666658279856,46,26,2,1
83111117116104119101108108,4,11,197965,6711111111111,78151311183,8,9,4,44,5,8,77114328232871,7869873265888,76657585846547,52,21,2,1
83111117116104119101108108,4,11,224329,7111497149719,71151818159,7,10,1,21,4,9,8414113283117,76573823277738,86737869848465,55,41,2,1
83111117116104119101108108,4,11,232749,671497114181,84114979911121,5,8,9,142,7,10,7711432846328,83738232869826,82798965763286,46,81,2,1
83111117116104119101108108,4,11,219606,68971141149713,76111117151151,6,8,10,911,0,11,83971149798111,777985788432786,778982736568698,46,126,2,1
8497117110116111110,4,14,241709,729711411412132,8971171832781,6,11,12,21,3,1,77114115326511,838479876587658,985975654738,,3,1,4
8497117110116111110,4,14,241254,65151971132,7918181213277,6,11,5,97,4,2,771143274463272,837265788479854,836582657283326,,6,1,4
8497117110116111110,4,14,213014,84111193267971,6518971132751,7,11,6,65,6,3,7283282979915,698867697669668,77689737871327,,3,1,4
8497117110116111110,4,14,252628,711114131171,7815991732771,5,11,7,0,0,4,781111111,781111111,781111111,,51,1,4
8497117110116111110,4,14,249103,65463284632721,671111815113,5,11,3,21,3,5,78151311183,658267656873794,847269328367798,,17,1,4
8497117110116111110,4,14,233075,679711115181,87971141141111,7,12,1,21,2,6,771141153283971,827966737832686,666932778932716,,5,1,4
8497117110116111110,4,14,250703,751511189711,711149711191,6,11,2,13,6,7,7111121161141,65739658679837,76582656865893,,301,1,4
8497117110116111110,4,14,250985,76111114999711,8971171832781,5,11,9,54,4,8,73111151171149,876983846982786,757376666582828,,51,1,4
8497117110116111110,4,14,251615,689711815132,78151311183,6,11,13,55,7,9,771143283463267,83677982873797,717976686978326,,126,1,4
8497117110116111110,4,14,242670,729711411412132,6897113283171,6,11,11,30,6,20,7497191111532,71826965843288,76737689328798,,12,1,4
8497117110116111110,4,14,251653,761179912132719,83117115971132,6,11,8,12,3,20,71971141111,79836765824738,686969823273837,,301,1,4
8497117110116111110,4,14,252629,7497191111532,741519191213,5,10,14,0,0,20,781111111,781111111,781111111,,301,1,4
8497117110116111110,4,14,233010,671497114181,71114979911327,7,11,10,656,3,20,771141153269463,837265788479854,837269833279783,,251,1,4
8497117110116111110,4,8,218787,7411111419711,8397193284141,6,11,5,31,3,1,8797181161111,82696832746599,836765823284738,,12,1,4
8497117110116111110,4,8,161084,74111115141179,719711412132771,9,11,2,13,4,2,781111111,781111111,781111111,,3,1,4
8497117110116111110,4,8,213391,651149914151,78151311183,10,11,6,53,5,3,771143278463265,757378718332847,827384723265823,,4,1,4
8497117110116111110,4,8,238358,711114131171,689711815132,5,11,1,12,3,4,771141153274328,7982869784858,756568736578654,,3,1,4
8497117110116111110,4,8,179071,8414111113271,77971141732711,9,12,3,13,4,5,781111111,781111111,781111111,,29,1,4
8497117110116111110,4,8,250853,77151818151,781115183275,4,11,8,13,0,6,65328714121116,76798268327973,786586657479328,,51,1,4
8497117110116111110,4,8,225349,671497114181,84114979911121,7,11,4,587,2,20,8311611112149,65828465784738,84657386578328,,151,1,4
8497117110116111110,4,8,207307,74971151111132,84111193271114,8,11,7,28,6,20,68151111163,737886737867736,83869677365763,,301,1,4
8497117110116111110,5,9,224790,8215991497114,8141518151,7,12,6,98,5,1,771141153274117,837273827967677,717669787982653,108,7,3,4
8497117110116111110,5,9,212674,749719151132,7815991732871,8,12,4,12,4,2,66979898151163,76658582794716,786584848932848,108,4,3,4
8497117110116111110,5,9,212202,74979917328411,65189711511697,9,12,2,599,4,3,77114115328463,838479876587658,776578726584846,110,10,3,4
8497117110116111110,5,9,212837,74971151111132,84111193276979,11,12,5,98,4,4,771153272463287,77798279979864,798584687979823,108,4,3,4
8497117110116111110,5,9,234741,65463284632721,87971141141111,6,11,7,25,4,5,779978111518,74698269778948,717976686978328,107,5,3,4
8497117110116111110,5,9,202035,729711411412132,671111815113,11,12,3,27,4,6,77114328397123,877384723284726,677985788469838,109,15,3,4
8497117110116111110,5,9,228191,751511114111,78151311183,8,11,8,36,2,7,771143282117115,658267656873794,728932756584694,106,23,3,4
8497117110116111110,5,9,178350,72971141141511,8215991497114,11,11,9,31,5,8,781111111,781111111,781111111,103,41,3,4
8497117110116111110,5,9,218471,651971932871,69118971132871,9,12,1,112,5,9,77114326919114,777376766978658,827989657632776,110,15,3,4
8497117110116111110,4,17,230306,77151818151,781115183275,5,11,1,23,6,1,841411411113,65826772738697,757378698473676,100,17,1,4
8497117110116111110,4,17,241626,729711411412132,671111815113,7,12,4,86,5,2,82111114432,86583846982786,88389677279837,98,41,1,4
8497117110116111110,4,17,212921,754632661141111,839719117111,9,12,3,40,3,3,8311611112141,827966737832686,748583843275658,98,7,1,4
8497117110116111110,4,17,200981,761179997327711,741111411191,10,12,6,40,4,4,8414113284979,776582736978666,88273686932797,97,10,1,4
8497117110116111110,4,17,242005,74111115141179,719711412132771,6,11,14,21,5,5,689711815132,68658673687977,837378716583846,92,34,1,4
8497117110116111110,4,17,231144,651971932871,69118971132871,7,11,2,15,5,6,661111141111,658267656873794,847966698465767,100,13,1,4
8497117110116111110,4,17,198172,771511699141,769711711497328,10,11,15,9,4,7,769711711497328,837279767975727,658569788473776,90,5,1,4
8497117110116111110,4,17,211345,8414111113271,77971141732711,7,12,7,49,3,8,771143284463274,737884697883693,83846582327973,96,17,1,4
8497117110116111110,4,17,220209,651149914151,6611415971132,6,12,10,50,4,9,653276326697114,776968736769657,746568696976,96,21,1,4
8497117110116111110,4,17,249100,751511189711,651811129711,5,12,11,44,1,10,771141153275463,857873866982836,687985667669327,94,81,1,4
8497117110116111110,4,17,249835,729711411412132,6897113283171,6,12,5,10,4,20,771143277971141,86583847982738,65827978736547,98,3,1,4
8497117110116111110,4,17,128076,6715971149711,651811129711,11,11,16,104,4,20,781111111,781111111,781111111,89,67,1,4
8497117110116111110,4,17,228249,7497191111532,76151119732,7,11,17,79,6,20,6997115121181,88269836978847,777383833266658,89,126,1,4
8497117110116111110,4,17,241797,8215991497114,84111193276979,6,11,12,95,5,20,7697112132671,777368787371728,656982797865858,93,7,1,4
8497117110116111110,4,17,231341,7497191111532,6714114151153,8,11,13,698,2,20,85112116111113,656765776665827,677265826578786,93,51,1,4
8497117110116111110,4,17,251071,8414111199711,6611415971132,5,12,8,42,7,20,6611415971132,776583846982838,68737978696547,96,151,1,4
8497117110116111110,4,14,224347,679711115181,87971141141111,8,12,1,44,5,1,841411326518,838479876587658,83696983696547,112,6,3,4
8497117110116111110,4,14,136615,751511189711,651811129711,10,11,10,59,5,2,781111111,781111111,781111111,101,41,3,4
8497117110116111110,4,14,240074,751511114111,78151311183,6,12,7,52,3,3,7511113238971,89696584834738,83858826977693,103,5,3,4
8497117110116111110,4,14,241478,7497191111532,741519191213,6,10,14,40,6,4,8314971141132,74698269778948,768567653276738,84,67,3,4
8497117110116111110,4,14,217437,771599141197,8215991497114,10,11,12,405,5,5,8232771511612,776582736978666,847966697982787,97,21,3,4
8497117110116111110,4,14,225724,66114121971132,6714114151153,8,11,4,511,3,6,771143271463284,777368787371728,686582783272798,108,15,3,4
8497117110116111110,4,14,247426,84111193267971,6518971132751,6,11,3,59,5,7,871714324721,677985828432676,687368788432897,109,26,3,4
8497117110116111110,4,14,233309,74111115141179,6714114151153,8,12,9,82,4,8,6897118151111,79836765824738,658267657885774,102,4,3,4
8497117110116111110,4,14,225767,89713113271,71114979911327,7,11,6,14,3,9,77114327411111,68798969784738,766568893271797,107,67,3,4
8497117110116111110,4,14,225425,779711611632711,741111411191,8,12,8,72,3,10,771141153283117,6865828373478,667982766965717,102,17,3,4
8497117110116111110,4,14,202011,771511699141,741111411111,11,11,2,17,2,11,7297111211111,68697737873846,837376866982328,109,11,3,4
8497117110116111110,4,14,231342,7497191111532,741113268971181,8,11,13,91,5,12,84111111213287,77857684738766,777383833275696,92,15,3,4
8497117110116111110,4,14,218838,761518181213,684632744632741,10,11,5,688,2,20,77114327611717,68697737873846,77738383327767,107,21,3,4
8497117110116111110,4,14,185220,651897151132,741111411111,9,11,11,12,4,20,77114327111411,847269876589897,766566828583676,99,34,3,4
8497117110116111110,5,5,235790,65151971132,7918181213277,7,11,5,98,5,1,77114327411114,667685693266826,826584737865326,108,4,3,4
8497117110116111110,5,5,216923,749719151132,719711412132771,8,11,2,72,4,2,72119711411632,657669886578688,768576656669767,118,5,3,4
8497117110116111110,5,5,214785,651971932871,6919199732769,9,12,3,40,4,3,727969328265677,75658716582686,8698738469326,116,4,3,4
8497117110116111110,5,5,215877,7411111419711,78151311183,8,12,1,30,5,4,771143278463265,776582846576737,76653286982838,122,3,3,4
8497117110116111110,46,11,247968,8215991497114,8141518151,5,12,1,105,2,1,11532121111143,666965843272797,76573827689326,,4,2,4
8497117110116111110,46,11,252630,7897116149711,6714114151153,5,11,2,0,0,2,781111111,781111111,781111111,,15,2,4
8497117110116111110,46,11,250514,66114121971132,6714114151153,4,10,9,40,1,3,771143271463284,658584727982739,847269686966797,,2,2,4
8497117110116111110,46,11,252632,729711411412132,8971171832781,5,11,8,0,0,4,781111111,781111111,781111111,,6,2,4
8497117110116111110,46,11,251206,8311971132661,729711411412132,5,11,5,81,2,5,77114326714971,778572846584727,687386737869326,,7,2,4
8497117110116111110,46,11,251816,679711115181,87971141141111,6,11,6,21,5,6,751115116143,837273827967677,837986698269737,,15,2,4
8497117110116111110,46,11,252631,7497191111532,74979917328246,6,11,4,0,0,7,781111111,781111111,781111111,,51,2,4
8497117110116111110,46,11,252633,77151818151,781115183275,5,11,11,0,0,8,781111111,781111111,781111111,,41,2,4
8497117110116111110,46,11,250707,82111981111411,78151717153,5,11,7,99,0,9,771141153277463,748575696679883,838482696984327,,401,2,4
8497117110116111110,46,11,243144,8414111199711,661119832661179,5,11,3,90,0,10,771141153267463,688976657832847,658267847367327,,401,2,4
75101109112116111110328097114107,4,7,232154,7411197111197,691328797181,5,9,2,16,4,1,771143266327111,888469788373797,86582753271766,99,6,1,5
75101109112116111110328097114107,4,7,218851,8215991497114,7397113287151,6,9,4,4,3,2,771143282463283,897982718578786,688269657732698,92,3,1,5
75101109112116111110328097114107,4,7,240218,671511114111,691326811711,4,9,7,154,3,3,8414113272111,836965328472693,77657177654716,89,4,1,5
75101109112116111110328097114107,4,7,222225,779711499111327,831161179711411,6,9,5,16,3,4,771141153274463,836965328472693,836765827669843,90,9,1,5
75101109112116111110328097114107,4,7,221993,689711815132,68971115111,6,9,6,42,0,5,8397193284151,68856665877347,777986737832798,90,81,1,5
75101109112116111110328097114107,4,7,229018,7411111327971,77971141732741,5,10,1,16,3,6,77114327297199,765827272,657632776572776,105,6,1,5
75101109112116111110328097114107,4,7,239996,721111818151,87151818159,4,8,3,109,3,7,77114328211111,76583843267797,678279698379326,96,9,1,5
75101109112116111110328097114107,4,12,248121,689711815132,77971141732821,4,9,9,11,4,1,77151151153283,716582838779796,796583738332777,,3,1,5
75101109112116111110328097114107,4,12,217555,6811111713151,7611113267971,6,9,11,139,6,2,75111151161111,67657765677279,726587657373657,,13,1,5
75101109112116111110328097114107,4,12,236719,7515111149711,681111915111,4,9,2,14,5,3,77114328246327,698185736578794,73732733287698,,8,1,5
75101109112116111110328097114107,4,12,70091,77971141161511,821111197181,10,9,5,31,5,4,781111111,781111111,781111111,,21,1,5
75101109112116111110328097114107,4,12,181084,7297121181112,671497114181,8,9,1,6,6,5,781111111,781111111,781111111,,8,1,5
75101109112116111110328097114107,4,12,229191,721111818151,711111112121,5,9,8,32,9,6,771143277463268,82796775327973,82697371784738,,23,1,5
75101109112116111110328097114107,4,12,246836,87151818159,6511116141111,4,9,3,12,6,7,77114326714114,83766568693287,678273778379783,,7,1,5
75101109112116111110328097114107,4,12,160098,71114979911327,7918181213277,9,9,7,14,4,8,781111111,781111111,781111111,,23,1,5
75101109112116111110328097114107,4,12,237964,74111115111121,8311611112143,4,9,4,17,8,9,7732741111411,677965677232727,677382676568736,,67,1,5
75101109112116111110328097114107,4,12,239411,8215991497114,689711815132,4,9,12,11,4,10,82111121971832,726582667985823,67657689883793,,5,1,5
75101109112116111110328097114107,4,12,227458,7515111149711,7411114113266,5,9,10,14,6,11,111111798181,718269717982736,656971696578327,,101,1,5
75101109112116111110328097114107,4,12,235143,679718181171,7715991732811,4,9,6,37,6,12,771143277463281,727984328384826,687982658332837,,19,1,5
75101109112116111110328097114107,4,12,247009,721111818151,84111111213267,5,9,5,37,5,1,84141132715,686976697165847,717976666976737,,3,1,5
75101109112116111110328097114107,4,12,176418,87151818159,821111213266114,9,9,9,56,3,2,781111111,781111111,781111111,,23,1,5
75101109112116111110328097114107,4,12,240415,8311611129711,651815991132,4,9,11,6,4,3,77114327463266,776589837978,677967797885843,,15,1,5
75101109112116111110328097114107,4,12,209126,689711815132,689711815132,7,9,10,24,3,4,781111111,781111111,781111111,,10,1,5
75101109112116111110328097114107,4,12,220301,8215991497114,821111197181,6,9,4,11,2,5,771143283463266,766984726576327,827367677967726,,5,1,5
75101109112116111110328097114107,4,12,238977,671511114111,7611113267971,4,9,3,199,4,6,8215991497114,66826596978326,87973788432797,,26,1,5
75101109112116111110328097114107,4,12,234862,87151818159,7411114113266,4,9,2,14,5,7,879711611611532,668578717669327,837269327789838,,41,1,5
75101109112116111110328097114107,4,12,246024,74111111213272,671411181151,4,9,6,14,4,8,771171818151,688265717978328,746978788983326,,9,1,5
75101109112116111110328097114107,4,12,244389,7297121181112,7211111141213,4,9,1,14,5,9,7711432811116,8369879894658,6588797378846,,6,1,5
75101109112116111110328097114107,4,12,242838,82121971132849,82111981211132,5,9,12,56,3,10,771141153274111,718269717982736,836965328772738,,23,1,5
75101109112116111110328097114107,4,12,177626,84632744632779,671497114181,8,9,7,7,4,11,781111111,781111111,781111111,,34,1,5
75101109112116111110328097114107,4,12,240706,821415971511,8211113111143,4,9,8,46,2,12,741111411191,778575726568826,686965326765697,,301,1,5
75101109112116111110328097114107,3,14,252040,721111818151,651149914151,3,10,3,28,4,1,771143287463274,846982827384798,657765827378686,,5,1,5
75101109112116111110328097114107,3,14,252613,8215991497114,8297181121432,3,9,14,0,0,2,781111111,781111111,781111111,,10,1,5
75101109112116111110328097114107,3,14,252610,8414111114113,8215991497114,3,10,7,0,0,3,781111111,781111111,781111111,,15,1,5
75101109112116111110328097114107,3,14,252041,671511114111,84111193287971,3,10,6,28,3,4,7797116116141,78269693269657,72738,,7,1,5
75101109112116111110328097114107,3,14,248704,7515111149711,651815991132,3,10,4,128,5,5,87111114173272,7765827565947,847979766989328,,81,1,5
75101109112116111110328097114107,3,14,252612,689711815132,65111114111,3,9,9,0,0,6,781111111,781111111,781111111,,34,1,5
75101109112116111110328097114107,3,14,252608,7497991732771,8211113111143,3,10,1,0,0,7,781111111,781111111,781111111,,4,1,5
75101109112116111110328097114107,3,14,250492,74111111213272,65199711197,3,10,5,0,0,8,77114115327326,846982827384798,836585678932777,,126,1,5
75101109112116111110328097114107,3,14,252609,82121971132771,671497114181,3,10,2,0,0,9,781111111,781111111,781111111,,3,1,5
75101109112116111110328097114107,3,14,251742,77971141161511,7397113287151,3,9,11,46,6,10,7711432651818,686566738283737,7983838578478,,67,1,5
75101109112116111110328097114107,3,14,252275,7515111149711,8211113111143,3,9,10,14,4,11,661199171497,677265827773787,797832726982328,,51,1,5
75101109112116111110328097114107,3,14,252611,679718181171,771599149711,3,10,8,0,0,12,781111111,781111111,781111111,,81,1,5
75101109112116111110328097114107,3,14,252043,77971141161511,689711815132,3,9,13,28,0,13,811171511114,8738679846576,837977698472737,,151,1,5
75101109112116111110328097114107,3,14,251918,6811111713151,821111197181,3,9,12,36,0,14,771143287463267,83766568693287,658367798432766,,301,1,5
75101109112116111110328097114107,3,7,246926,721111818151,671497114181,3,10,5,32,2,1,711111111181,68856665877347,76857773698269,,1,1,5
75101109112116111110328097114107,3,7,252355,82121971132849,82111981211132,3,10,7,11,4,2,7815991732651,667966668983327,66696585847378,,201,1,5
75101109112116111110328097114107,3,7,247902,82121971132771,65111114111,3,10,6,47,1,3,743289718191,866568657779834,737832688566657,,4,1,5
75101109112116111110328097114107,3,7,247309,7497991732771,7411114113266,3,10,4,9,3,4,7811119141111,677985768384894,897985677985766,,126,1,5
75101109112116111110328097114107,3,7,250726,671511114111,87151818159,3,10,2,55,4,5,771143265463269,75737871776578,687383677932867,,23,1,5
75101109112116111110328097114107,3,7,247393,8215991497114,7497111132671,3,10,1,11,5,6,6518115149711,686578688932776,777383833276697,,10,1,5
75101109112116111110328097114107,4,8,211835,721111818151,84111111213267,7,9,7,28,5,1,8711113111,658176656577,76977776932686,73,15,1,5
75101109112116111110328097114107,4,8,221836,84632744632779,6919199732791,7,9,6,33,3,2,77151151153269,77382696682696,82698369788478,74,15,1,5
75101109112116111110328097114107,4,8,205440,7497991732771,831519111113,7,10,2,13,4,3,751518189711,837279876765837,778932686976738,78,5,1,5
75101109112116111110328097114107,4,8,238640,8215991497114,77971141732741,4,9,4,18,5,4,771143277463268,766984726576327,686578697273767,75,6,1,5
75101109112116111110328097114107,4,8,237640,679718181171,7715991732811,4,10,3,144,3,5,7711432751111,837279876765837,8265886976,77,17,1,5
75101109112116111110328097114107,4,8,225393,689711815132,77971141732761,5,9,5,18,4,6,76971171141111,686582753265787,838465826682737,74,19,1,5
75101109112116111110328097114107,4,8,238538,749719151132,689711815132,4,9,1,27,3,7,8311711326618,796583738332688,766578687765827,81,4,1,5
75101109112116111110328097114107,4,8,226727,6812118971132,82111981211132,5,9,8,7,4,8,771141153274111,697685837386693,676583847378713,71,4,1,5
75101109112116111110328097114107,4,12,181980,721111818151,84111111213267,8,9,8,13,6,1,781111111,781111111,781111111,61,9,1,5
75101109112116111110328097114107,4,12,226853,7611119151153,7411115115159,5,10,2,72,2,2,71812115111,657672696665896,867976676578736,65,4,1,5
75101109112116111110328097114107,4,12,217824,77971141161511,7411114113269,6,8,12,41,4,3,82326618121116,766984726576327,69767368798269,57,17,1,5
75101109112116111110328097114107,4,12,185723,711497111112,6518153283116,8,9,7,14,3,4,83149711932829,827989657632658,876857769,61,6,1,5
75101109112116111110328097114107,4,12,236836,779711499111327,744632824632741,4,9,1,4,2,5,77114115326718,827968698273673,826968326676797,68,3,1,5
75101109112116111110328097114107,4,12,157085,8215991497114,671497114181,9,10,3,37,3,6,781111111,781111111,781111111,64,11,1,5
75101109112116111110328097114107,4,12,232020,689711815132,771599149711,5,10,6,13,4,7,77114327715991,766984726576327,838569686972696,63,29,1,5
75101109112116111110328097114107,4,12,248747,84632744632779,7411114113266,4,10,4,25,2,8,,716576737669794,677977693284793,64,81,1,5
75101109112116111110328097114107,4,12,229300,7411111111213,7497111132671,5,9,9,13,3,9,771141153274971,688269657732657,776573683265327,60,23,1,5
75101109112116111110328097114107,4,12,204815,6812118971132,74111115111121,7,9,10,167,4,10,711181151161,668583728265787,837269787565826,59,51,1,5
75101109112116111110328097114107,4,12,209599,8412118111143,771599149711,9,10,5,12,3,11,781111111,781111111,781111111,64,15,1,5
75101109112116111110328097114107,4,12,181809,71114979911327,81415183277,8,9,11,13,5,12,781111111,781111111,781111111,58,41,1,5
75101109112116111110328097114107,4,14,230862,8215991497114,821111197181,6,9,12,12,3,1,771143274463265,837265776582686,658372766989327,58,12,1,5
75101109112116111110328097114107,4,14,230011,671511114111,84111111213267,7,10,7,32,4,2,6711111117113,727371723267726,737672656669766,63,17,1,5
75101109112116111110328097114107,4,14,228303,74111115111121,771599149711,5,9,4,7,4,3,77114328411114,75737871776578,847973326984327,65,8,1,5
75101109112116111110328097114107,4,14,239374,721111818151,6518971132751,4,10,9,25,3,4,669711498117114,87969848332867,837265787172657,62,4,1,5
75101109112116111110328097114107,4,14,233941,7497991732771,6718971141132,5,9,2,25,4,5,7711432761111,979776578894,836567827983657,67,41,1,5
75101109112116111110328097114107,4,14,230693,691119971141,691328797181,5,9,11,9,6,6,699811711412132,826586697883328,737867726669828,58,6,1,5
75101109112116111110328097114107,4,14,235136,8311611129711,751111815113,5,9,10,50,5,7,77114327111111,837378786865824,737872736673847,59,26,1,5
75101109112116111110328097114107,4,14,237864,6797191111411,84111111213267,5,9,5,22,4,8,8311711411121,758976766567728,71797378713277,65,8,1,5
75101109112116111110328097114107,4,14,244494,84632744632779,7111111114131,4,10,8,17,4,9,8111119111143,727976893282797,827985716984846,63,8,1,5
75101109112116111110328097114107,4,14,236036,779711499111327,771599149711,5,9,13,96,5,10,771599149711,737782656574,78576766565724,57,19,1,5
75101109112116111110328097114107,4,14,238365,749719151132,689711815132,4,10,6,18,5,11,8311711326618,737886737867736,777977697884327,65,21,1,5
75101109112116111110328097114107,4,14,238290,66114971181,65111114111,5,9,1,18,6,12,77114327632821,826976736566766,877289328779828,67,41,1,5
75101109112116111110328097114107,4,14,211074,7515111149711,781115183277,7,9,3,33,2,13,841411326512,77382838432686,687388736932818,67,29,1,5
