6,3,14,252610,6,6,3,10,7,0,0,3,3,3,,15,1,5
6,3,14,252041,177,183,3,10,6,28,3,4,187,323,,7,1,5
6,3,14,248704,17,180,3,10,4,128,5,5,188,324,,81,1,5
6,3,14,252612,4,10,3,9,9,0,0,6,3,3,,34,1,5
6,3,14,252608,3,7,3,10,1,0,0,7,3,3,,4,1,5
6,3,14,250492,7,184,3,10,5,0,0,8,186,325,,126,1,5
6,3,14,252609,2,2,3,10,2,0,0,9,3,3,,3,1,5
6,3,14,251742,5,18,3,9,11,46,6,10,33,326,,67,1,5
6,3,14,252275,17,7,3,9,10,14,4,11,189,327,,51,1,5
6,3,14,252611,23,12,3,10,8,0,0,12,3,3,,81,1,5
6,3,14,252043,5,13,3,9,13,28,0,13,190,328,,151,1,5
6,3,14,251918,19,173,3,9,12,36,0,14,180,329,,301,1,5
6,3,7,246926,129,2,3,10,5,32,2,1,142,330,,1,1,5
6,3,7,252355,181,138,3,10,7,11,4,2,44,331,,201,1,5
6,3,7,247902,2,10,3,10,6,47,1,3,42,332,,4,1,5
6,3,7,247309,3,141,3,10,4,9,3,4,191,333,,126,1,5
6,3,7,250726,177,20,3,10,2,55,4,5,192,334,,23,1,5
6,3,7,247393,18,15,3,10,1,11,5,6,6,335,,10,1,5
6,4,8,211835,129,178,7,9,7,28,5,1,193,336,73,15,1,5
6,4,8,221836,130,185,7,9,6,33,3,2,194,337,74,15,1,5
6,4,8,205440,3,3,7,10,2,13,4,3,41,338,78,5,1,5
6,4,8,238640,18,123,4,9,4,18,5,4,136,339,75,6,1,5
6,4,8,237640,23,177,4,10,3,144,3,5,41,340,77,17,1,5
6,4,8,225393,4,186,5,9,5,18,4,6,20,341,74,19,1,5
6,4,8,238538,159,13,4,9,1,27,3,7,17,342,81,4,1,5
6,4,8,226727,125,138,5,9,8,7,4,8,19,343,71,4,1,5
6,4,12,181980,129,178,8,9,8,13,6,1,3,3,61,9,1,5
6,4,12,226853,117,187,5,10,2,72,2,2,195,344,65,4,1,5
6,4,12,217824,5,188,6,8,12,41,4,3,136,345,57,17,1,5
6,4,12,185723,183,189,8,9,7,14,3,4,196,346,61,6,1,5
6,4,12,236836,27,190,4,9,1,4,2,5,197,347,68,3,1,5
6,4,12,157085,18,2,9,10,3,37,3,6,3,3,64,11,1,5
6,4,12,232020,4,12,5,10,6,13,4,7,136,348,63,29,1,5
6,4,12,248747,130,141,4,10,4,25,2,8,198,349,64,81,1,5
6,4,12,229300,184,15,5,9,9,13,3,9,199,350,60,23,1,5
6,4,12,204815,125,9,7,9,10,167,4,10,200,351,59,51,1,5
6,4,12,209599,135,12,9,10,5,12,3,11,3,3,64,15,1,5
6,4,12,181809,179,191,8,9,11,13,5,12,3,3,58,41,1,5
6,4,14,230862,18,173,6,9,12,12,3,1,2,352,58,12,1,5
6,4,14,230011,177,178,7,10,7,32,4,2,201,353,63,17,1,5
6,4,14,228303,28,12,5,9,4,7,4,3,192,354,65,8,1,5
6,4,14,239374,129,94,4,10,9,25,3,4,135,355,62,4,1,5
6,4,14,233941,3,142,5,9,2,25,4,5,202,356,67,41,1,5
6,4,14,230693,185,169,5,9,11,9,6,6,203,357,58,6,1,5
6,4,14,235136,180,192,5,9,10,50,5,7,204,358,59,26,1,5
6,4,14,237864,186,178,5,9,5,22,4,8,205,359,65,8,1,5
6,4,14,244494,130,11,4,10,8,17,4,9,206,360,63,8,1,5
6,4,14,236036,27,12,5,9,13,96,5,10,12,361,57,19,1,5
6,4,14,238365,159,13,4,10,6,18,5,11,7,362,65,21,1,5
6,4,14,238290,187,10,5,9,1,18,6,12,207,363,67,41,1,5
6,4,14,211074,17,193,7,9,3,33,2,13,208,364,67,29,1,5
7,4,14,240521,15,17,4,10,3,26,3,1,18,365,65,2,1,1
7,4,14,229767,188,151,5,8,13,27,4,2,36,366,57,7,1,1
7,4,14,239020,131,3,4,9,8,26,4,3,209,367,59,12,1,1
7,4,14,228203,36,6,5,9,10,23,5,4,202,368,58,17,1,1
7,4,14,237540,128,12,4,9,5,46,4,5,135,369,62,21,1,1
7,4,14,239044,26,124,4,10,1,35,5,6,210,370,65,5,1,1
7,4,14,220265,140,12,6,8,11,53,6,7,211,371,57,34,1,1
7,4,14,219359,20,194,6,8,14,25,5,8,127,372,55,81,1,1
7,4,14,236462,26,195,4,10,4,37,5,9,212,373,65,26,1,1
7,4,14,246841,1,189,4,10,2,146,4,10,187,374,65,51,1,1
7,4,14,241666,189,196,4,8,12,11,4,11,10,375,57,101,1,1
7,4,14,246334,24,197,4,9,7,18,5,12,16,376,60,126,1,1
7,4,14,211154,190,141,7,9,9,38,2,13,184,377,59,9,1,1
7,4,14,237377,13,25,4,9,1,11,4,1,137,378,,7,1,1
7,4,14,209632,128,12,7,9,4,11,4,2,3,3,,4,1,1
7,4,14,200781,1,12,8,9,10,11,3,3,213,379,,7,1,1
7,4,14,224395,131,138,6,9,14,32,5,4,24,380,,23,1,1
7,4,14,235259,191,135,6,9,11,14,3,5,214,381,,34,1,1
7,4,14,205919,148,198,7,9,12,15,5,6,215,382,,67,1,1
7,4,14,242640,24,3,4,9,2,5,6,7,128,383,,41,1,1
7,4,14,243159,20,72,4,9,7,36,4,8,185,357,,29,1,1
7,4,14,227083,15,21,5,9,13,13,4,9,16,384,,4,1,1
7,4,14,228547,36,199,6,9,3,11,4,10,216,385,,29,1,1
7,4,14,228018,14,14,6,9,9,12,5,11,217,386,,6,1,1
7,4,14,205833,20,194,7,9,6,97,4,12,26,387,,151,1,1
7,4,14,242028,188,200,4,9,8,49,4,13,218,388,,41,1,1
7,3,5,248201,1,1,3,10,3,103,4,1,57,389,76,3,1,1
7,3,5,246482,138,12,3,9,5,25,3,2,184,390,68,12,1,1
7,3,5,246992,128,123,3,10,2,117,3,3,44,391,76,4,1,1
7,3,5,244513,140,29,3,10,1,103,4,4,5,392,77,6,1,1
7,3,5,251686,188,7,3,10,4,19,3,5,57,393,75,5,1,1
7,3,5,245443,14,201,3,8,3,171,4,1,131,394,,4,#N/A,1
7,3,5,252096,192,121,3,8,5,24,4,2,6,395,,11,#N/A,1
7,3,5,252050,188,36,3,10,1,12,2,3,25,396,,5,#N/A,1
7,3,5,251105,190,39,3,9,2,35,2,4,141,397,,2,#N/A,1
7,3,5,252614,134,14,3,8,4,0,0,5,3,3,,29,#N/A,1
7,3,9,244350,36,6,3,9,8,32,3,1,6,398,58,5,1,1
7,3,9,245513,148,13,3,10,2,11,3,2,219,399,69,17,1,1
7,3,9,249156,135,2,3,9,7,35,6,3,137,400,64,4,1,1
7,3,9,244367,1,12,3,9,6,26,4,4,14,401,64,10,1,1
7,3,9,245024,128,124,3,10,1,186,5,5,4,402,70,12,1,1
7,3,9,245877,131,178,3,9,5,32,3,6,41,403,66,4,1,1
7,3,9,244245,190,141,3,10,4,56,6,7,59,404,68,5,1,1
7,3,9,246677,20,194,3,8,9,33,4,8,132,405,51,81,1,1
7,3,11,247617,188,13,3,9,9,15,5,1,124,406,,4,1,1
7,3,11,252353,1,21,3,10,4,11,7,2,220,407,,13,1,1
7,3,11,251003,15,6,3,10,1,40,5,3,221,408,,3,1,1
7,3,11,247783,193,19,3,10,5,184,0,4,219,409,,7,1,1
7,3,11,252615,128,9,3,10,2,0,0,5,3,3,,4,1,1
7,3,11,251644,189,11,3,9,10,41,6,6,31,410,,11,1,1
7,3,11,246232,36,99,3,9,7,232,0,7,131,411,,81,1,1
7,3,11,251699,134,198,3,10,3,14,6,8,222,412,,67,1,1
7,3,11,252617,192,178,3,9,8,0,0,9,3,3,,67,1,1
7,3,11,252616,16,109,3,9,6,0,0,10,3,3,,34,1,1
7,3,11,252259,22,202,3,9,11,15,0,11,223,413,,251,1,1
7,3,10,248105,190,203,3,10,1,158,5,1,39,414,,2,1,1
7,3,10,247820,131,81,3,9,9,145,4,2,31,415,,4,1,1
7,3,10,252619,20,22,3,9,7,0,0,3,3,3,,19,1,1
7,3,10,248808,14,6,3,10,5,131,4,4,128,416,,4,1,1
7,3,10,251734,20,16,3,9,8,34,7,5,224,417,,81,1,1
7,3,10,245727,22,202,3,9,10,15,4,6,223,418,,251,1,1
7,3,10,252618,134,204,3,9,6,0,0,7,3,3,,51,1,1
7,3,10,250714,135,172,3,10,2,66,5,8,182,419,,81,1,1
7,3,10,252272,24,3,3,10,4,14,8,9,3,3,,67,1,1
7,4,10,211105,10,11,7,10,3,23,4,1,205,420,55,6,1,1
7,4,10,245435,148,205,4,10,1,5,5,2,225,421,56,4,1,1
7,4,10,238509,194,12,4,10,2,5,5,3,17,422,55,7,1,1
7,4,10,245680,135,8,4,9,5,21,3,4,141,423,51,5,1,1
7,4,10,247061,20,206,4,10,4,5,7,5,180,424,54,6,1,1
7,4,10,183272,22,194,8,8,10,5,8,6,3,3,46,151,1,1
7,4,10,230015,191,178,5,8,8,37,5,7,16,425,46,34,1,1
7,4,10,71566,195,138,10,8,9,6,6,8,3,3,46,13,1,1
7,4,10,211444,20,194,7,8,7,14,5,9,140,426,46,41,1,1
7,4,10,218286,196,28,6,9,6,11,6,10,140,427,49,11,1,1
8,4,7,241427,121,32,6,11,6,466,8,1,226,428,,2,1,3
8,4,7,241472,95,92,7,11,4,42,2,2,68,429,,2,1,3
8,4,7,233621,23,207,7,11,1,453,5,3,227,430,,29,1,3
8,4,7,251422,44,140,5,10,7,15,6,4,228,62,,51,1,3
8,4,7,249243,93,207,5,11,5,83,6,5,229,431,,201,1,3
8,4,7,249239,197,208,6,11,3,44,8,6,88,432,,51,1,3
8,4,7,252094,198,209,7,11,2,15,0,7,230,433,,251,1,3
8,5,9,224243,173,210,8,12,5,40,5,1,54,434,95,4,3,3
8,5,9,242301,199,92,7,12,3,26,3,2,162,435,96,9,3,3
8,5,9,212527,95,211,10,11,2,24,3,3,54,436,98,5,3,3
8,5,9,235014,45,212,6,11,6,24,7,4,175,437,89,13,3,3
8,5,9,224464,170,213,9,12,4,10,3,5,231,438,96,9,3,3
8,5,9,231959,198,212,7,11,1,40,3,6,232,439,99,13,3,3
8,5,9,241164,121,198,6,11,7,40,5,7,107,440,88,6,3,3
8,5,9,239266,200,163,6,10,8,130,3,20,8,441,84,51,3,3
8,5,9,234311,201,39,8,11,9,23,5,20,68,442,78,8,3,3
8,4,15,222670,202,214,7,10,12,111,4,1,164,443,87,10,1,3
8,4,15,250341,197,208,7,10,15,44,8,2,75,444,78,51,1,3
8,4,15,186877,199,214,8,11,3,139,2,3,135,445,102,19,1,3
8,4,15,219052,203,212,6,11,2,40,3,4,45,446,102,5,1,3
8,4,15,233092,159,128,6,11,11,26,5,5,233,447,90,6,1,3
8,4,15,239449,23,207,6,11,10,64,4,6,76,448,90,15,1,3
8,4,15,228884,44,140,6,12,4,25,3,7,23,449,99,19,1,3
8,4,15,236831,45,215,7,10,14,44,5,8,234,450,80,19,1,3
8,4,15,213596,95,216,8,12,9,94,5,9,235,451,96,10,1,3
8,4,15,236763,153,89,7,12,8,73,6,10,107,452,98,4,1,3
8,4,15,241455,157,92,7,12,7,110,5,11,67,453,98,26,1,3
8,4,15,217018,204,13,8,12,6,29,5,12,113,454,98,26,1,3
8,4,15,188327,205,140,8,12,5,15,6,13,145,455,99,15,1,3
8,4,15,241203,174,146,6,11,13,29,7,20,54,456,81,26,1,3
8,5,6,226460,201,211,7,11,6,40,3,1,76,457,93,2,3,3
8,5,6,221618,44,140,8,11,3,87,5,2,236,458,104,6,3,3
8,5,6,214128,206,217,9,12,4,72,4,3,58,459,100,34,3,3
8,5,6,209104,198,209,9,11,2,64,4,4,3,3,105,19,3,3
8,5,6,223841,174,143,8,11,5,6,5,5,71,439,95,9,3,3
8,5,6,214839,95,91,9,11,1,40,3,20,68,460,106,4,3,3
8,4,11,241712,201,218,4,11,6,25,5,1,237,461,108,29,2,3
8,4,11,242234,45,212,5,11,7,25,5,2,238,462,100,10,2,3
8,4,11,205716,206,219,8,11,1,71,3,3,239,463,112,21,2,3
8,4,11,245408,197,220,5,11,5,15,3,4,144,464,100,21,2,3
8,4,11,240990,23,220,5,10,10,25,4,5,38,465,97,6,2,3
8,4,11,217150,95,221,8,10,9,15,5,6,82,466,97,7,2,3
8,4,11,240291,199,92,6,12,4,119,4,7,226,467,105,10,2,3
8,4,11,212771,174,143,7,10,11,29,2,8,240,468,97,5,2,3
8,4,11,238220,157,140,4,12,3,24,4,9,19,469,115,6,2,3
8,4,11,225158,121,218,6,10,8,25,5,10,241,11,99,17,2,3
8,4,11,233417,44,220,5,12,2,25,4,11,202,470,109,11,2,3
8,5,7,129953,121,32,11,11,1,25,4,1,3,3,,1,#N/A,3
8,5,7,193453,9,222,10,11,6,25,0,2,50,471,,19,#N/A,3
8,5,7,137234,207,91,12,11,3,46,4,3,3,3,,7,#N/A,3
8,5,7,128396,208,223,12,11,4,658,2,4,3,3,,67,#N/A,3
8,5,7,77601,95,92,12,11,2,25,2,5,3,3,,6,#N/A,3
8,5,7,196579,157,222,10,11,7,8,5,6,74,472,,81,#N/A,3
8,5,7,196692,44,224,11,11,5,12,5,20,242,473,,101,#N/A,3
8,4,6,241622,119,3,8,11,6,42,3,1,243,474,98,4,3,3
8,4,6,240045,121,32,7,11,1,24,3,2,107,475,115,2,3,3
8,4,6,222879,157,92,8,12,5,100,3,3,74,476,108,8,3,3
8,4,6,210366,44,140,9,12,3,74,4,4,244,477,111,23,3,3
8,4,6,233626,203,212,6,12,4,119,5,5,201,478,109,6,3,3
8,5,11,202906,121,225,9,12,2,183,4,1,84,479,,2,3,3
8,5,11,214682,9,222,10,11,4,25,5,2,53,480,,5,3,3
8,5,11,208385,159,226,13,11,8,1398,0,3,3,3,,10,3,3
8,5,11,252090,170,227,9,11,7,25,0,4,245,481,,41,3,3
8,5,11,171180,209,224,12,12,1,117,3,5,3,3,,15,3,3
8,5,11,77551,22,228,12,11,5,15,4,6,3,3,,51,3,3
8,5,11,207456,31,229,9,11,11,364,4,20,58,482,,5,3,3
8,5,11,252620,197,230,8,11,6,0,0,20,3,3,,101,3,3
8,5,11,196211,210,228,10,11,9,12,4,20,148,483,,51,3,3
8,5,11,205265,211,231,10,11,10,25,0,20,76,439,,34,3,3
9,4,16,251647,111,32,6,11,1,51,0,1,109,484,,7,3,4
9,4,16,242523,212,150,6,11,9,80,3,2,58,485,,3,3,4
9,4,16,251956,84,91,6,11,14,20,9,3,93,486,,11,3,4
9,4,16,251842,121,152,6,11,12,41,3,4,49,487,,4,3,4
9,4,16,252622,136,127,6,11,11,0,0,5,3,3,,201,3,4
9,4,16,250633,94,81,6,11,8,101,4,6,246,488,,6,3,4
9,4,16,249920,111,81,5,11,6,83,0,7,106,489,,126,3,4
9,4,16,236971,158,202,7,11,16,27,0,8,71,490,,251,3,4
9,4,16,231778,87,100,8,11,2,824,4,9,229,491,,12,3,4
9,4,16,252621,102,232,9,11,10,0,0,10,3,3,,126,3,4
9,4,16,250470,160,198,7,11,15,105,6,11,247,492,,151,3,4
9,4,16,249102,98,32,5,11,3,98,6,12,88,493,,29,3,4
9,4,16,227255,4,233,7,11,13,13,3,13,79,494,,201,3,4
9,4,16,252263,172,234,6,11,5,14,7,14,165,285,,301,3,4
9,4,16,251065,100,235,6,11,7,39,0,20,67,495,,251,3,4
9,5,11,240654,160,198,7,12,3,117,3,1,107,496,94,3,3,4
9,5,11,249875,102,149,7,11,2,41,6,2,70,497,96,5,3,4
9,5,11,240090,136,165,8,11,8,53,6,3,248,498,78,34,3,4
9,5,11,203072,167,106,10,12,4,97,4,4,91,499,90,13,3,4
9,5,11,218224,106,153,9,11,7,105,7,5,249,500,78,41,3,4
9,5,11,224287,88,236,9,11,6,6,4,6,148,501,78,11,3,4
9,5,11,233038,168,164,7,10,10,226,4,7,162,502,75,7,3,4
9,5,11,231924,136,237,10,11,9,34,5,8,50,503,78,8,3,4
9,5,11,215879,94,36,11,11,5,43,0,9,250,504,89,13,3,4
9,5,11,76894,136,163,12,10,11,670,0,20,3,3,75,151,3,4
9,5,11,222120,212,150,8,11,1,239,2,20,243,505,97,17,3,4
9,4,16,246999,97,238,4,11,14,109,2,1,242,506,,2,2,4
9,4,16,251073,159,155,5,11,6,13,4,2,109,507,,2,2,4
9,4,16,250163,18,99,5,11,4,78,7,3,53,508,,23,2,4
9,4,16,233831,136,239,7,11,11,49,7,4,148,509,,81,2,4
9,4,16,252624,121,150,5,11,9,0,0,5,3,3,,51,2,4
9,4,16,252623,84,91,7,11,3,0,0,6,3,3,,6,2,4
9,4,16,211911,92,240,7,11,13,90,0,7,59,510,,101,2,4
9,4,16,250510,136,193,4,10,16,25,7,8,187,511,,251,2,4
9,4,16,242460,171,160,6,11,8,8,3,9,69,512,,51,2,4
9,4,16,230485,106,153,5,11,1,17,0,10,241,513,,251,2,4
9,4,16,252125,167,6,5,11,10,11,0,11,52,514,,301,2,4
9,4,16,225914,89,241,5,11,12,42,0,12,139,515,,301,2,4
9,4,16,230847,90,154,5,11,2,125,5,13,20,516,,251,2,4
9,4,16,219193,4,242,6,11,7,194,3,14,196,517,,301,2,4
9,4,16,242886,98,154,4,11,15,43,0,20,4,518,,251,2,4
9,5,7,215597,136,239,10,11,2,25,2,1,251,519,133,9,3,4
9,5,7,225650,98,32,7,11,5,83,4,2,58,520,123,6,3,4
9,5,7,202429,212,150,10,12,4,53,2,3,151,521,127,5,3,4
9,5,7,214043,100,99,9,11,7,67,4,4,252,522,116,9,3,4
9,5,7,225164,85,88,7,12,1,22,2,5,253,523,136,4,3,4
9,5,7,224065,213,13,7,11,6,13,3,6,254,524,121,7,3,4
9,5,7,198938,88,81,10,12,3,74,5,7,68,525,128,13,3,4
9,4,17,234018,158,193,8,11,16,78,3,1,49,526,82,17,2,4
9,4,17,234957,102,156,7,11,14,48,5,2,249,527,83,6,2,4
9,4,17,240292,4,88,6,12,7,20,5,3,21,528,96,26,2,4
9,4,17,233025,106,163,6,11,17,78,5,4,175,529,82,21,2,4
9,4,17,233274,136,28,7,12,8,27,4,5,175,530,94,12,2,4
9,4,17,251649,136,243,7,11,2,11,7,6,108,531,100,4,2,4
9,4,17,235485,89,202,5,11,15,39,5,7,255,532,82,10,2,4
9,4,17,245943,85,244,6,11,4,9,4,8,66,533,98,17,2,4
9,4,17,240404,214,162,5,12,9,39,3,9,256,534,94,34,2,4
9,4,17,235916,26,245,6,11,3,6,3,10,56,535,100,7,2,4
9,4,17,236210,94,36,6,12,6,48,5,11,71,536,96,5,2,4
9,4,17,250112,102,86,5,11,12,42,3,12,95,537,88,41,2,4
9,4,17,243095,96,246,7,12,5,30,5,13,54,456,97,151,2,4
9,4,17,207341,159,167,10,11,11,127,3,14,68,538,92,67,2,4
9,4,17,233252,4,86,7,12,10,209,6,15,56,539,93,26,2,4
9,4,17,182239,166,164,8,11,1,153,5,,3,3,100,,2,4
9,4,17,215896,212,150,8,10,13,13,4,,104,540,84,,2,4
9,4,18,233760,85,193,7,11,5,24,3,1,68,541,109,10,3,4
9,4,18,233069,121,152,6,12,11,74,2,2,77,542,105,3,3,4
9,4,18,242780,167,17,5,12,6,46,3,3,99,543,107,6,3,4
9,4,18,224654,26,18,7,11,4,46,4,4,257,544,109,7,3,4
9,4,18,233931,212,150,7,11,14,76,7,5,76,545,100,34,3,4
9,4,18,250174,155,155,5,12,8,27,5,6,258,546,106,11,3,4
9,4,18,241114,97,238,6,11,1,101,6,7,259,547,110,34,3,4
9,4,18,234689,101,162,5,10,16,58,8,8,4,548,87,81,3,4
9,4,18,241740,94,78,6,11,3,42,5,20,91,549,109,17,3,4
9,4,18,215229,147,97,9,12,9,71,2,20,68,550,106,21,3,4
9,4,18,251651,100,243,6,11,15,11,1,20,53,551,89,51,3,4
9,4,18,240743,115,160,6,12,12,20,5,20,95,552,104,10,3,4
9,4,18,241625,168,247,6,10,18,20,4,20,260,553,84,81,3,4
9,4,18,241800,111,81,6,11,2,67,4,20,96,554,109,15,3,4
9,4,18,74781,166,164,10,11,13,599,3,20,3,3,102,201,3,4
9,4,18,241699,215,91,6,12,10,48,4,,88,555,105,,3,4
9,4,18,234369,159,155,6,10,17,103,2,,106,556,84,,3,4
9,4,18,233984,169,248,6,12,7,16,4,,48,557,106,,3,4
9,5,9,67879,98,225,12,11,1,355,1,1,3,3,,3,3,4
9,5,9,234003,107,249,10,11,8,0,0,2,261,558,,11,3,4
9,5,9,214703,85,244,10,11,3,64,2,3,109,559,,2,3,4
9,5,9,147737,94,250,11,11,9,1042,0,4,3,3,,41,3,4
9,5,9,198942,121,251,9,11,5,478,3,5,259,560,,6,3,4
9,5,9,163056,4,252,12,11,7,461,4,6,3,3,,126,3,4
9,5,9,216778,136,253,10,12,4,696,4,7,262,561,,34,3,4
9,5,9,223174,4,254,8,11,6,1028,5,8,104,562,,41,3,4
9,5,9,208688,150,255,10,11,2,571,5,20,3,3,,26,3,4
10,4,13,252070,153,256,7,12,1,25,1,1,88,563,,2,1,6
10,4,13,251628,157,92,5,11,4,41,0,2,263,564,,67,1,6
10,4,13,239224,174,25,4,11,13,25,5,3,144,565,,12,1,6
10,4,13,240368,200,257,7,11,9,49,6,4,53,566,,26,1,6
10,4,13,243094,216,92,7,11,10,14,6,5,76,239,,67,1,6
10,4,13,251999,119,213,5,11,8,14,5,6,79,567,,251,1,6
10,4,13,251662,95,258,6,11,6,13,4,7,107,568,,41,1,6
10,4,13,242621,201,146,6,11,11,13,4,8,264,569,,251,1,6
10,4,13,251718,217,259,6,11,5,13,0,9,53,570,,301,1,6
10,4,13,252581,170,213,5,11,12,0,0,10,3,3,,251,1,6
10,4,13,240803,204,260,7,11,3,25,3,11,265,571,,251,1,6
10,4,13,241390,199,72,6,11,7,466,0,20,264,572,,251,1,6
10,4,13,242437,121,152,6,12,2,25,4,20,255,573,,2,1,6
10,5,6,224698,201,99,7,11,2,32,3,1,175,574,,4,1,6
10,5,6,240529,95,110,6,11,1,24,2,2,112,575,,4,1,6
10,5,6,210879,164,261,9,10,4,24,4,3,266,576,,29,1,6
10,5,6,252582,102,156,9,10,3,0,0,4,3,3,,301,1,6
10,5,6,232107,153,256,7,11,6,25,3,20,91,577,,11,1,6
10,5,6,222753,121,152,8,10,5,13,4,20,71,578,,2,1,6
10,4,11,237728,121,152,4,11,11,38,5,1,21,579,,3,2,6
10,4,11,232911,218,262,7,11,7,430,3,2,67,580,,12,2,6
10,4,11,235059,95,92,6,11,1,129,2,3,49,581,,2,2,6
10,4,11,250160,199,263,5,11,3,82,0,4,267,582,,301,2,6
10,4,11,251666,112,110,5,11,9,14,4,5,49,583,,301,2,6
10,4,11,244267,197,220,4,11,10,25,0,6,183,584,,26,2,6
10,4,11,233949,200,264,8,11,4,581,8,7,106,585,,19,2,6
10,4,11,229439,201,39,5,11,6,177,0,20,38,586,,12,2,6
10,4,11,251468,121,265,7,11,2,65,7,20,148,587,,201,2,6
10,4,11,246769,153,256,5,11,8,9,5,20,96,588,,8,2,6
10,4,11,242108,91,89,6,11,5,118,5,,268,589,,,2,6
10,5,8,151182,210,128,10,12,5,24,5,1,3,3,115,5,3,6
10,5,8,203148,92,144,9,12,4,14,3,2,83,590,116,3,3,6
10,5,8,214356,200,264,9,12,6,86,5,3,109,591,113,8,3,6
10,5,8,173216,173,266,12,12,2,14,3,4,3,3,117,21,3,6
10,5,8,224830,121,100,9,12,3,27,4,20,269,592,116,6,3,6
10,5,8,202484,201,257,9,11,1,10,5,20,270,593,119,6,3,6
10,5,8,218197,199,110,10,11,7,24,3,20,271,594,110,19,3,6
10,5,8,222879,157,92,8,11,8,99,3,,74,476,108,,3,6
10,4,9,240288,112,110,6,12,6,10,2,1,63,595,99,7,3,6
10,4,9,236217,202,245,6,12,5,25,3,2,51,596,99,4,3,6
10,4,9,231539,92,144,9,12,1,8,4,3,232,597,106,3,3,6
10,4,9,214949,206,99,9,12,7,95,4,4,148,598,96,15,3,6
10,4,9,207993,172,267,7,10,8,13,5,5,3,3,87,8,3,6
10,4,9,236362,173,266,7,11,4,64,4,6,198,599,102,17,3,6
10,4,9,229108,153,256,8,11,3,19,2,20,148,600,103,21,3,6
10,4,9,229807,93,99,7,11,9,22,5,20,49,601,83,41,3,6
10,4,9,219408,47,92,8,11,2,22,5,20,173,602,103,19,3,6
10,5,6,221961,199,128,8,11,6,14,2,1,113,603,105,4,2,6
10,5,6,231350,174,258,7,11,4,7,3,2,46,604,107,2,2,6
10,5,6,223037,92,11,8,12,3,22,4,3,108,605,110,51,2,6
10,5,6,215281,44,220,8,12,1,24,4,4,269,606,122,13,2,6
10,5,6,146555,211,143,12,11,5,53,5,5,3,3,106,9,2,6
10,5,6,240289,95,92,6,11,2,41,3,20,93,607,116,6,2,6
10,4,13,240397,169,12,5,11,2,143,3,1,272,608,102,3,1,6
10,4,13,236003,157,92,6,10,8,79,3,2,47,609,90,29,1,6
10,4,13,220953,149,266,6,11,9,58,4,3,179,610,83,9,1,6
10,4,13,221957,118,257,9,10,12,131,5,4,107,611,77,51,1,6
10,4,13,242297,164,78,5,11,6,62,4,5,273,612,91,12,1,6
10,4,13,240157,219,268,8,10,11,13,6,6,148,613,77,67,1,6
10,4,13,217319,26,262,8,11,7,109,5,7,75,614,91,12,1,6
10,4,13,221311,102,156,6,11,3,32,4,8,274,615,101,9,1,6
10,4,13,241963,208,257,6,10,10,25,6,9,264,616,80,11,1,6
10,4,13,227794,96,269,5,12,4,72,4,10,195,617,98,10,1,6
10,4,13,241842,220,11,6,11,5,22,7,20,275,125,92,101,1,6
10,4,13,208052,205,270,9,11,1,22,4,20,3,3,103,8,1,6
10,4,13,245769,112,110,5,10,13,65,0,,247,618,77,,1,6
11,4,19,252588,68,39,4,12,1,281,7,1,3,3,,11,2,2
11,4,19,237996,30,271,4,12,4,43,8,2,144,619,,4,2,2
11,4,19,241761,18,272,4,11,16,8,7,3,206,620,,29,2,2
11,4,19,244676,221,273,4,12,6,30,0,4,276,621,,151,2,2
11,4,19,245094,222,192,4,12,11,115,0,5,277,622,,4,2,2
11,4,19,252590,31,10,4,11,14,0,0,6,3,3,,29,2,2
11,4,19,240942,44,88,4,11,15,207,0,7,135,623,,67,2,2
11,4,19,241414,223,240,4,12,3,43,2,8,278,624,,3,2,2
11,4,19,252589,163,32,4,11,12,0,0,9,3,3,,51,2,2
11,4,19,238886,92,274,4,12,10,22,0,10,279,625,,26,2,2
11,4,19,238099,224,275,4,12,7,155,0,11,280,626,,19,2,2
11,4,19,252112,32,175,4,11,13,22,0,12,281,550,,41,2,2
11,4,19,252391,64,52,4,12,8,0,0,13,3,3,,15,2,2
11,4,19,243333,55,53,4,12,9,30,0,14,69,627,,29,2,2
11,4,19,235938,41,150,4,12,5,165,0,20,282,628,,19,2,2
11,4,19,239783,225,276,4,12,2,25,0,20,283,629,,201,2,2
11,4,19,252592,54,240,4,12,19,0,0,,3,3,,,2,2
11,4,19,238194,54,277,4,12,17,66,8,,124,630,,,2,2
11,4,19,252591,54,37,4,12,18,0,0,,3,3,,,2,2
11,4,19,237998,224,278,4,12,5,30,9,1,198,631,,8,2,2
11,4,19,240376,226,240,4,12,6,43,0,2,35,632,,41,2,2
11,4,19,245000,68,276,4,12,13,116,0,3,69,633,,26,2,2
11,4,19,239620,223,240,4,12,3,120,9,4,219,634,,26,2,2
11,4,19,252595,67,37,4,12,10,0,0,5,3,3,,67,2,2
11,4,19,240130,54,13,4,12,17,30,0,6,284,635,,51,2,2
11,4,19,236119,221,273,4,12,9,22,0,7,279,636,,29,2,2
11,4,19,252596,92,274,4,11,14,0,0,8,3,3,,15,2,2
11,4,19,252593,32,175,4,12,1,121,0,9,3,3,,2,2,2
11,4,19,252003,225,274,4,12,11,8,0,10,96,637,,101,2,2
11,4,19,251710,227,32,4,12,8,48,9,11,72,638,,51,2,2
